飯店名稱,城市,國家,地區,緯度,經度,品牌,Hilton 官網,TripAdvisor
"The Hiatus Clearwater Beach, Curio Collection",Clearwater Beach,USA,Americas,27.9768,-82.8272,Curio Collection by Hilton,https://www.hilton.com/en/hotels/tparkqq-the-hiatus-clearwater-beach/,https://www.tripadvisor.com/Hotel_Review-g34141-d26813276-Reviews-.html
"The Reach Key West, Curio Collection",Key West,USA,Americas,24.5551,-81.7982,Curio Collection by Hilton,https://www.hilton.com/en/hotels/eywqqqq-the-reach-key-west/,https://www.tripadvisor.com/Hotel_Review-g34345-d209392-Reviews-.html
"The Rif at Mangrove Beach All-Inclusive, Curio",Willemstad,Curaçao,Americas,12.1696,-69.0089,Curio Collection by Hilton,https://www.hilton.com/en/hotels/curmgqq-the-rif-at-mangrove-beach-corendon-curacao-all-inclusive/,https://www.tripadvisor.com/Hotel_Review-g147278-d26803015-Reviews-The_Rif_At_Mangrove_Beach_Corendon_Curacao_All_inclusive_Curio_By_Hilton-Willemstad_C.html
"The Royal Senses Resort Crete, Curio Collection",Rethymno,Greece,Europe,35.3667,24.4667,Curio Collection by Hilton,https://www.hilton.com/en/hotels/herrsqq-the-royal-senses-resort-and-spa-crete/,https://www.tripadvisor.com/Hotel_Review-g1177810-d19865453-Reviews-.html
"The Scottsdale Resort and Spa, Curio Collection",Scottsdale,USA,Americas,33.6589,-111.8743,Curio Collection by Hilton,https://www.hilton.com/en/hotels/phxssqq-the-scottsdale-resort-and-spa/,https://www.tripadvisor.com/Hotel_Review-g31350-d278000-Reviews-The_Scottsdale_Resort_And_Spa_Curio_Collection_By_Hilton-Scottsdale_Arizona.html
"The Singer Oceanfront Resort, Curio Collection",Palm Beach,USA,Americas,26.7153,-80.0364,Curio Collection by Hilton,https://www.hilton.com/en/hotels/pbisiqq-the-singer-oceanfront-resort/,https://www.tripadvisor.com/Hotel_Review-g1079181-d213861-Reviews-.html
"The WB Abu Dhabi, Curio Collection",Abu Dhabi,UAE,Middle East,24.4707,54.3227,Curio Collection by Hilton,https://www.hilton.com/en/hotels/auhwbqq-the-wb-abu-dhabi-hotel/,https://www.tripadvisor.com/Hotel_Review-g294013-d23696373-Reviews-.html
"The Woodlands Resort, Curio Collection",The Woodlands,USA,Americas,30.1658,-95.4613,Curio Collection by Hilton,https://www.hilton.com/en/hotels/iahwrqq-the-woodlands-resort/,https://www.tripadvisor.com/Hotel_Review-g56764-d99136-Reviews-.html
"Virgin Hotels Las Vegas, Curio Collection",Las Vegas,USA,Americas,36.084,-115.1523,Curio Collection by Hilton,https://www.hilton.com/en/hotels/lasvgqq-virgin-hotels-las-vegas/,https://www.tripadvisor.com/Hotel_Review-g33040154-d21135111-Reviews-.html
"Waterstone Resort & Marina Boca Raton, Curio Collection",Boca Raton,USA,Americas,26.3683,-80.0831,Curio Collection by Hilton,https://www.hilton.com/en/hotels/bctbuqq-waterstone-resort-and-marina-boca-raton/,https://www.tripadvisor.com/Hotel_Review-g34088-d84184-Reviews-.html
"Zachari Dunes on Mandalay Beach, Curio Collection",Oxnard,USA,Americas,34.2289,-119.2289,Curio Collection by Hilton,https://www.hilton.com/en/hotels/sbazdqq-zachari-dunes-on-mandalay-beach/,https://www.tripadvisor.com/Hotel_Review-g32837-d78181-Reviews-.html
"Zemi Miches Punta Cana All-Inclusive Resort, Curio",Miches,Dominican Republic,Americas,18.9833,-69.0333,Curio Collection by Hilton,https://www.hilton.com/en/hotels/pujmiqq-zemi-miches-all-inclusive-resort/,https://www.tripadvisor.com/Hotel_Review-g2441050-d27717397-Reviews-.html
Bahia Mar Fort Lauderdale Beach - a DoubleTree by Hilton,Fort Lauderdale,USA,Americas,26.1101,-80.1041,DoubleTree by Hilton,https://www.hilton.com/en/hotels/fllbmdt-bahia-mar-fort-lauderdale-beach/,https://www.tripadvisor.com/Hotel_Review-g34227-d84482-Reviews-Bahia_Mar_Fort_Lauderdale_Beach_A_Doubletree_By_Hilton_Hotel-Fort_Lauderdale_Broward_Coun.html
DoubleTree Beach Resort Tampa Bay - North Redington Beach,North Redington Beach,USA,Americas,27.8107,-82.8313,DoubleTree by Hilton,https://www.hilton.com/en/hotels/nornhdt-doubletree-beach-resort-tampa-bay-north-redington-beach/,https://www.tripadvisor.com/Hotel_Review-g34489-d86127-Reviews-Doubletree_Beach_Resort_By_Hilton_Hotel_Tampa_Bay_North_Redington_Beach-North_Redington_B.html
DoubleTree by Hilton Alana - Waikiki Beach,Honolulu,USA,Americas,21.289,-157.8405,DoubleTree by Hilton,https://www.hilton.com/en/hotels/hnlkadt-doubletree-alana-waikiki-beach/,https://www.tripadvisor.com/Hotel_Review-g60982-d90017-Reviews-DoubleTree_by_Hilton_Alana_Waikiki_Beach-Honolulu_Oahu_Hawaii.html
DoubleTree by Hilton Antalya-Kemer All-Inclusive Resort,Kemer,Turkey,Europe,36.5961,30.5566,DoubleTree by Hilton,https://www.hilton.com/en/hotels/aytakdi-doubletree-antalya-kemer-all-inclusive-resort/,https://www.tripadvisor.com/Hotel_Review-g297966-d12125044-Reviews-Doubletree_By_Hilton_Antalya_kemer_All_inclusive_Resort-Kemer_Turkish_Mediterranean_C.html
DoubleTree by Hilton Bodrum Isil Club All-Inclusive Resort,Bodrum,Turkey,Europe,37.0344,27.4305,DoubleTree by Hilton,https://www.hilton.com/en/hotels/bjvtrdi-doubletree-bodrum-isil-club-all-inclusive-resort/,https://www.tripadvisor.com/Hotel_Review-g298663-d296937-Reviews-Doubletree_By_Hilton_Bodrum_Isil_Club_All_inclusive_Resort-Torba_Bodrum_District_M.html
DoubleTree by Hilton Damai Laut Resort,Lumut,Malaysia,Asia Pacific,4.2167,100.6167,DoubleTree by Hilton,https://www.hilton.com/en/hotels/iphdldi-doubletree-damai-laut-resort/,https://www.tripadvisor.com/Hotel_Review-g298299-d22898882-Reviews-DoubleTree_by_Hilton_Damai_Laut_Resort-Lumut_Manjung_District_Perak.html
DoubleTree by Hilton Dubai - Jumeirah Beach,Dubai,UAE,Middle East,25.097,55.1447,DoubleTree by Hilton,https://www.hilton.com/en/hotels/dxbthdi-doubletree-dubai-jumeirah-beach/,https://www.tripadvisor.com/Hotel_Review-g295424-d5294361-Reviews-DoubleTree_by_Hilton_Dubai_Jumeirah_Beach-Dubai_Emirate_of_Dubai.html
DoubleTree by Hilton Goa - Arpora - Baga,Goa,India,Asia Pacific,15.5491,73.7528,DoubleTree by Hilton,https://www.hilton.com/en/hotels/goiabdi-doubletree-goa-arpora-baga/,https://www.tripadvisor.com/Hotel_Review-g312680-d3370050-Reviews-DoubleTree_by_Hilton_Hotel_Goa_Arpora_Baga-Arpora_North_Goa_District_Goa.html
DoubleTree by Hilton Goa Panaji,Panaji,India,Asia Pacific,15.4989,73.8278,DoubleTree by Hilton,https://www.hilton.com/en/hotels/goigddi-doubletree-goa-panaji/,https://www.tripadvisor.com/Hotel_Review-g5770686-d13626972-Reviews-Doubletree_By_Hilton_Goa_Panaji-Chimbel_North_Goa_District_Goa.html
DoubleTree by Hilton Golf Resort Palm Springs,Palm Springs,USA,Americas,33.8303,-116.5453,DoubleTree by Hilton,https://www.hilton.com/en/hotels/pspdpdt-doubletree-golf-resort-palm-springs/,https://www.tripadvisor.com/Hotel_Review-g32186-d250111-Reviews-Doubletree_By_Hilton_Hotel_Golf_Resort_Palm_Springs-Cathedral_City_Greater_Palm_Springs_.html
DoubleTree by Hilton Islantilla Beach Golf Resort,Islantilla,Spain,Europe,37.3667,-7.1833,DoubleTree by Hilton,https://www.hilton.com/en/hotels/hevirdi-doubletree-islantilla-beach-golf-resort/,https://www.tripadvisor.com/Hotel_Review-g644306-d282763-Reviews-DoubleTree_by_Hilton_Islantilla_Beach_Golf_Resort-Islantilla_Costa_de_la_Luz_Andalucia.html
DoubleTree by Hilton La Torre Golf & Spa Resort,Murcia,Spain,Europe,37.7833,-0.75,DoubleTree by Hilton,https://www.hilton.com/en/hotels/mjvltdi-doubletree-la-torre-golf-and-spa-resort/,https://www.tripadvisor.com/Hotel_Review-g1593231-d12805781-Reviews-DoubleTree_by_Hilton_La_Torre_Golf_Spa_Resort-Roldan_Torre_Pacheco.html
DoubleTree by Hilton Lagoa Azores,Lagoa,Portugal,Europe,37.7333,-25.5,DoubleTree by Hilton,https://www.hilton.com/en/hotels/pdlladi-doubletree-lagoa-azores/,https://www.tripadvisor.com/Hotel_Review-g1900300-d27536233-Reviews-Doubletree_By_Hilton_Lagoa_Azores-Lagoa_Sao_Miguel_Azores.html
DoubleTree by Hilton Malta,St. Julian's,Malta,Europe,35.9167,14.4833,DoubleTree by Hilton,https://www.hilton.com/en/hotels/mlaspdi-doubletree-malta/,https://www.tripadvisor.com/Hotel_Review-g608946-d26858038-Reviews-Doubletree_By_Hilton_Malta-St_Paul_s_Bay_Island_of_Malta.html
DoubleTree by Hilton Myrtle Beach,Myrtle Beach,USA,Americas,33.7041,-78.8764,DoubleTree by Hilton,https://www.hilton.com/en/hotels/myrdtdt-doubletree-resort-myrtle-beach-oceanfront/,https://www.tripadvisor.com/Hotel_Review-g54359-d97488-Reviews-Doubletree_Resort_By_Hilton_Myrtle_Beach_Oceanfront-Myrtle_Beach_South_Carolina.html
DoubleTree by Hilton Noumea Ilot Maitre Resort,Noumea,New Caledonia,Asia Pacific,-22.3114,166.518,DoubleTree by Hilton,https://www.hilton.com/en/hotels/noudidi-doubletree-noumea-ilot-maitre-resort/,https://www.tripadvisor.com/Hotel_Review-g28117576-d1203907-Reviews-DoubleTree_by_Hilton_Noumea_Ilot_Maitre_Resort-Ilot_Maitre_Grand_Terre.html
DoubleTree by Hilton Ocean Point Resort & Spa - North Miami,North Miami Beach,USA,Americas,25.9,-80.1333,DoubleTree by Hilton,https://www.hilton.com/en/hotels/miaopdt-doubletree-resort-and-spa-ocean-point-north-miami-beach/,https://www.tripadvisor.com/Hotel_Review-g34486-d85185-Reviews-Doubletree_Resort_Spa_By_Hilton_Hotel_Ocean_Point_North_Miami_Beach-North_Miami_Beach_Flo.html
DoubleTree by Hilton Okinawa Chatan Resort,Chatan,Japan,Asia Pacific,26.3167,127.75,DoubleTree by Hilton,https://www.hilton.com/en/hotels/okadidi-doubletree-okinawa-chatan-resort/,https://www.tripadvisor.com/Hotel_Review-g1025634-d13646563-Reviews-DoubleTree_by_Hilton_Okinawa_Chatan_Resort-Chatan_cho_Nakagami_gun_Okinawa_Prefectur.html
DoubleTree by Hilton Orlando at SeaWorld,Orlando,USA,Americas,28.4155,-81.4634,DoubleTree by Hilton,https://www.hilton.com/en/hotels/mcosrdt-doubletree-orlando-at-seaworld/,https://www.tripadvisor.com/Hotel_Review-g34515-d85452-Reviews-DoubleTree_by_Hilton_Hotel_Orlando_at_SeaWorld-Orlando_Florida.html
DoubleTree by Hilton Park City - The Yarrow,Park City,USA,Americas,40.6461,-111.498,DoubleTree by Hilton,https://www.hilton.com/en/hotels/slcywdt-doubletree-park-city-the-yarrow/,https://www.tripadvisor.com/Hotel_Review-g57097-d99844-Reviews-Doubletree_By_Hilton_Hotel_Park_City_The_Yarrow-Park_City_Utah.html
DoubleTree by Hilton Phuket Banthai Resort,Phuket,Thailand,Asia Pacific,7.9007,98.2965,DoubleTree by Hilton,https://www.hilton.com/en/hotels/hktpadi-doubletree-phuket-banthai-resort/,https://www.tripadvisor.com/Hotel_Review-g297930-d448627-Reviews-DoubleTree_by_Hilton_Phuket_Banthai_Resort-Patong_Kathu_Phuket.html
DoubleTree by Hilton Quebec Resort,Quebec City,Canada,Americas,46.8139,-71.2082,DoubleTree by Hilton,https://www.hilton.com/en/hotels/yqbqcdt-doubletree-quebec-resort/,https://www.tripadvisor.com/Hotel_Review-g155033-d575089-Reviews-DoubleTree_by_Hilton_Quebec_Resort-Quebec_City_Quebec.html
DoubleTree by Hilton Resort & Spa Marjan Island,Ras Al Khaimah,UAE,Middle East,25.7833,55.95,DoubleTree by Hilton,https://www.hilton.com/en/hotels/rktmidi-doubletree-resort-and-spa-marjan-island/,https://www.tripadvisor.com/Hotel_Review-g298063-d6209021-Reviews-DoubleTree_by_Hilton_Resort_Spa_Marjan_Island-Ras_Al_Khaimah_Emirate_of_Ras_Al_Khaimah.html
DoubleTree by Hilton San Juan,San Juan,Puerto Rico,Americas,18.4655,-66.1057,DoubleTree by Hilton,https://www.hilton.com/en/hotels/sjudtdt-doubletree-san-juan/,https://www.tripadvisor.com/Hotel_Review-g147320-d151682-Reviews-DoubleTree_by_Hilton_Hotel_San_Juan-San_Juan_Puerto_Rico.html
